Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    EQ              reduce using rule 125 (literal -> STRING .)
    NE              reduce using rule 125 (literal -> STRING .)
    AND             reduce using rule 125 (literal -> STRING .)
    OR              reduce using rule 125 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 125 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 125 (literal -> STRING .)
    SEMI            reduce using rule 125 (literal -> STRING .)
    ASSIGN          reduce using rule 125 (literal -> STRING .)
    )               reduce using rule 125 (literal -> STRING .)
    ]               reduce using rule 125 (literal -> STRING .)
    ,               reduce using rule 125 (literal -> STRING .)


state 157

    (78) statement -> STALL_AND_WAIT . ( var , var ) SEMI

    (               shift and go to state 211


state 158

    (92) aexpr -> literal .

    DOT             reduce using rule 92 (aexpr -> literal .)
    [               reduce using rule 92 (aexpr -> literal .)
    )               reduce using rule 92 (aexpr -> literal .)
    STAR            reduce using rule 92 (aexpr -> literal .)
    SLASH           reduce using rule 92 (aexpr -> literal .)
    PLUS            reduce using rule 92 (aexpr -> literal .)
    DASH            reduce using rule 92 (aexpr -> literal .)
    LT              reduce using rule 92 (aexpr -> literal .)
    GT              reduce using rule 92 (aexpr -> literal .)
    LE              reduce using rule 92 (aexpr -> literal .)
    GE              reduce using rule 92 (aexpr -> literal .)
    EQ              reduce using rule 92 (aexpr -> literal .)
    NE              reduce using rule 92 (aexpr -> literal .)
    AND             reduce using rule 92 (aexpr -> literal .)
    OR              reduce using rule 92 (aexpr -> literal .)
    RIGHTSHIFT      reduce using rule 92 (aexpr -> literal .)
    LEFTSHIFT       reduce using rule 92 (aexpr -> literal .)
    SEMI            reduce using rule 92 (aexpr -> literal .)
    ,               reduce using rule 92 (aexpr -> literal .)
    ]               reduce using rule 92 (aexpr -> literal .)
    ASSIGN          reduce using rule 92 (aexpr -> literal .)


state 159

    (121) expr -> DASH . expr
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 212
    enumeration                    shift and go to state 149
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155
    aexpr                          shift and go to state 144

state 160

    (87) if_statement -> IF . ( expr ) statements
    (88) if_statement -> IF . ( expr ) statements ELSE statements
    (89) if_statement -> IF . ( expr ) statements ELSE if_statement

    (               shift and go to state 213


state 161

    (96) aexpr -> OOD .

    DOT             reduce using rule 96 (aexpr -> OOD .)
    [               reduce using rule 96 (aexpr -> OOD .)
    )               reduce using rule 96 (aexpr -> OOD .)
    STAR            reduce using rule 96 (aexpr -> OOD .)
    SLASH           reduce using rule 96 (aexpr -> OOD .)
    PLUS            reduce using rule 96 (aexpr -> OOD .)
    DASH            reduce using rule 96 (aexpr -> OOD .)
    LT              reduce using rule 96 (aexpr -> OOD .)
    GT              reduce using rule 96 (aexpr -> OOD .)
    LE              reduce using rule 96 (aexpr -> OOD .)
    GE              reduce using rule 96 (aexpr -> OOD .)
    EQ              reduce using rule 96 (aexpr -> OOD .)
    NE              reduce using rule 96 (aexpr -> OOD .)
    AND             reduce using rule 96 (aexpr -> OOD .)
    OR              reduce using rule 96 (aexpr -> OOD .)
    RIGHTSHIFT      reduce using rule 96 (aexpr -> OOD .)
    LEFTSHIFT       reduce using rule 96 (aexpr -> OOD .)
    SEMI            reduce using rule 96 (aexpr -> OOD .)
    ,               reduce using rule 96 (aexpr -> OOD .)
    ]               reduce using rule 96 (aexpr -> OOD .)
    ASSIGN          reduce using rule 96 (aexpr -> OOD .)


state 162

    (94) aexpr -> ident . ( exprs )
    (130) var -> ident .
    (129) enumeration -> ident . : ident
    (39) typestr -> ident .

    (               shift and go to state 214
    DOT             reduce using rule 130 (var -> ident .)
    [               reduce using rule 130 (var -> ident .)
    ]               reduce using rule 130 (var -> ident .)
    STAR            reduce using rule 130 (var -> ident .)
    SLASH           reduce using rule 130 (var -> ident .)
    PLUS            reduce using rule 130 (var -> ident .)
    DASH            reduce using rule 130 (var -> ident .)
    LT              reduce using rule 130 (var -> ident .)
    GT              reduce using rule 130 (var -> ident .)
    LE              reduce using rule 130 (var -> ident .)
    GE              reduce using rule 130 (var -> ident .)
    EQ              reduce using rule 130 (var -> ident .)
    NE              reduce using rule 130 (var -> ident .)
    AND             reduce using rule 130 (var -> ident .)
    OR              reduce using rule 130 (var -> ident .)
    RIGHTSHIFT      reduce using rule 130 (var -> ident .)
    LEFTSHIFT       reduce using rule 130 (var -> ident .)
    SEMI            reduce using rule 130 (var -> ident .)
    ASSIGN          reduce using rule 130 (var -> ident .)
    )               reduce using rule 130 (var -> ident .)
    ,               reduce using rule 130 (var -> ident .)
    :               shift and go to state 215
    DOUBLE_COLON    reduce using rule 39 (typestr -> ident .)
    IDENT           reduce using rule 39 (typestr -> ident .)


state 163

    (97) aexpr -> THIS . DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> THIS . DOT var [ expr ] DOT var DOT field

    DOT             shift and go to state 216


state 164

    (75) statement -> expr . SEMI
    (76) statement -> expr . ASSIGN expr SEMI
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 221
    ASSIGN          shift and go to state 231
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 165

    (128) literal -> LIT_BOOL .

    DOT             reduce using rule 128 (literal -> LIT_BOOL .)
    [               reduce using rule 128 (literal -> LIT_BOOL .)
    STAR            reduce using rule 128 (literal -> LIT_BOOL .)
    SLASH           reduce using rule 128 (literal -> LIT_BOOL .)
    PLUS            reduce using rule 128 (literal -> LIT_BOOL .)
    DASH            reduce using rule 128 (literal -> LIT_BOOL .)
    LT              reduce using rule 128 (literal -> LIT_BOOL .)
    GT              reduce using rule 128 (literal -> LIT_BOOL .)
    LE              reduce using rule 128 (literal -> LIT_BOOL .)
    GE              reduce using rule 128 (literal -> LIT_BOOL .)
    EQ              reduce using rule 128 (literal -> LIT_BOOL .)
    NE              reduce using rule 128 (literal -> LIT_BOOL .)
    AND             reduce using rule 128 (literal -> LIT_BOOL .)
    OR              reduce using rule 128 (literal -> LIT_BOOL .)
    RIGHTSHIFT      reduce using rule 128 (literal -> LIT_BOOL .)
    LEFTSHIFT       reduce using rule 128 (literal -> LIT_BOOL .)
    SEMI            reduce using rule 128 (literal -> LIT_BOOL .)
    ASSIGN          reduce using rule 128 (literal -> LIT_BOOL .)
    )               reduce using rule 128 (literal -> LIT_BOOL .)
    ]               reduce using rule 128 (literal -> LIT_BOOL .)
    ,               reduce using rule 128 (literal -> LIT_BOOL .)


state 166

    (123) aexpr -> IS_VALID . ( var )

    (               shift and go to state 233


state 167

    (82) statement -> CHECK_STOP_SLOTS . ( var , STRING , STRING ) SEMI

    (               shift and go to state 234


state 168

    (120) expr -> NOT . expr
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
